date,territory,territory_label,territory_abbr,year,month,quarter,week,rep_visits,medical_congress,journal_advertising,hcp_email,hcp_digital,speaker_programs,samples_coupons,dtc_tv,dtc_digital,dtc_ooh,patient_email,patient_advocacy,competitor_spend,price_index,total_spend,scripts_written,vaccine_season,congress_week
2023-07-10,midwest,Midwest,MW,2023,7,3,,35.47,10.25,8.42,3.87,7.28,8.97,13.1,33.04,11.68,7.26,2.36,3.36,18.87,112.8,145.06,1572,0,0
2023-07-17,midwest,Midwest,MW,2023,7,3,,34.11,13.0,8.82,2.2,9.49,11.41,10.35,36.51,12.22,10.39,4.2,3.72,19.39,115.0,156.42,1611,0,0
2023-07-24,midwest,Midwest,MW,2023,7,3,,32.44,11.31,9.14,3.13,9.5,8.3,16.81,42.14,16.53,7.02,2.73,3.8,10.75,117.0,162.85,1564,0,0
2023-07-31,midwest,Midwest,MW,2023,7,3,,29.72,15.2,8.57,2.1,11.44,7.46,12.23,29.07,17.19,7.35,2.2,3.14,12.362000000000002,114.6,145.67,1564,0,0
2023-08-07,midwest,Midwest,MW,2023,8,3,,25.39,12.12,9.54,2.67,9.94,5.02,12.38,42.33,14.88,9.36,2.24,4.09,20.336000000000002,114.4,149.96,1401,0,0
2023-08-14,midwest,Midwest,MW,2023,8,3,,26.79,10.36,8.44,3.63,7.38,7.55,14.56,38.94,14.19,9.12,1.73,4.19,17.594,116.9,146.88,1452,0,0
2023-08-21,midwest,Midwest,MW,2023,8,3,,23.11,10.97,9.04,3.11,8.83,9.2,16.85,37.8,11.93,9.21,2.72,4.33,16.592,112.9,147.1,1364,0,0
2023-08-28,midwest,Midwest,MW,2023,8,3,,36.36,10.79,10.69,4.67,9.61,10.74,14.77,43.25,16.1,7.91,2.39,4.29,13.138,113.8,171.57,1453,0,0
2023-09-04,midwest,Midwest,MW,2023,9,3,,38.81,20.34,7.91,3.19,8.8,5.97,23.95,68.56,14.1,12.19,1.81,5.51,17.468,113.9,211.14,2221,1,0
2023-09-11,midwest,Midwest,MW,2023,9,3,,45.93,14.14,7.02,3.19,9.79,4.95,15.87,71.64,17.43,10.84,2.46,5.09,20.418000000000003,116.0,208.35,2270,1,0
2023-09-18,midwest,Midwest,MW,2023,9,3,,48.71,8.28,6.58,2.64,12.9,8.85,19.92,44.36,18.85,8.98,2.08,5.9,25.436000000000003,112.6,188.05,2248,1,0
2023-09-25,midwest,Midwest,MW,2023,9,3,,42.23,15.55,7.68,3.3,16.7,5.73,24.2,54.4,30.37,6.91,2.15,5.95,14.906,116.9,215.17,2292,1,0
2023-10-02,midwest,Midwest,MW,2023,10,4,,65.61,15.23,6.19,3.6,15.34,6.15,23.45,51.17,18.05,13.92,2.73,5.65,19.068,105.0,227.09,2388,1,1
2023-10-09,midwest,Midwest,MW,2023,10,4,,64.0,9.43,7.29,3.22,13.82,7.44,18.31,72.66,20.64,14.16,2.99,4.39,23.186000000000003,106.6,238.35,2474,1,1
2023-10-16,midwest,Midwest,MW,2023,10,4,,83.26,22.21,6.56,3.77,12.91,6.42,21.04,40.94,21.83,12.48,2.13,4.44,11.976,106.9,237.99,2555,1,1
2023-10-23,midwest,Midwest,MW,2023,10,4,,58.94,21.03,9.75,2.8,15.33,6.14,27.21,48.47,18.57,11.54,2.54,3.35,22.930000000000003,103.8,225.67,2532,1,1
2023-10-30,midwest,Midwest,MW,2023,10,4,,74.01,11.21,6.51,4.15,10.5,9.06,24.14,44.84,21.4,7.49,2.64,4.19,16.656000000000002,105.0,220.14,2608,1,1
2023-11-06,midwest,Midwest,MW,2023,11,4,,40.04,14.08,8.09,2.73,10.07,14.88,18.05,51.01,17.36,9.43,2.85,3.59,16.242,104.7,192.18,2583,1,0
2023-11-13,midwest,Midwest,MW,2023,11,4,,57.2,11.79,8.87,2.89,11.66,7.01,19.22,48.36,20.44,10.59,2.66,5.85,14.358000000000002,104.9,206.54,2683,1,0
2023-11-20,midwest,Midwest,MW,2023,11,4,,49.1,13.69,7.43,3.73,12.19,9.33,30.8,38.52,15.95,9.28,2.48,4.11,14.876,104.1,196.61,2700,1,0
2023-11-27,midwest,Midwest,MW,2023,11,4,,44.64,13.91,7.56,3.84,17.73,9.99,16.91,69.33,27.04,11.31,1.86,5.07,13.786000000000001,106.7,229.19,2311,1,0
2023-12-04,midwest,Midwest,MW,2023,12,4,,34.85,11.01,7.19,2.81,11.84,6.67,15.21,39.29,23.78,8.09,2.8,4.34,13.224000000000002,104.7,167.88,2092,0,0
2023-12-11,midwest,Midwest,MW,2023,12,4,,36.31,9.9,7.4,2.66,14.0,6.31,19.47,61.0,15.97,9.36,3.39,3.7,17.506,104.5,189.47,1908,0,0
2023-12-18,midwest,Midwest,MW,2023,12,4,,35.8,11.64,10.11,3.11,13.88,7.58,19.8,52.43,21.17,8.04,2.39,4.74,19.988,106.7,190.69,1946,0,0
2023-12-25,midwest,Midwest,MW,2023,12,4,,28.06,9.65,9.21,3.17,12.92,7.51,17.18,51.98,14.38,9.34,2.25,3.85,12.975999999999999,106.3,169.5,1941,0,0
2022-01-03,southwest,Southwest,SW,2022,1,1,,39.38,14.16,7.09,3.29,9.48,4.36,13.64,28.23,14.11,5.94,1.89,3.5,9.025599999999999,90.4,145.07,1319,0,0
2022-01-10,southwest,Southwest,SW,2022,1,1,,30.1,8.02,4.33,2.32,8.51,7.45,18.85,49.12,16.78,5.93,2.31,3.03,15.796800000000001,89.9,156.75,1322,0,0
2022-01-17,southwest,Southwest,SW,2022,1,1,,32.33,7.89,7.7,2.36,7.13,5.91,15.55,36.37,11.53,5.47,1.76,2.56,15.2192,91.0,136.56,1318,0,0
2022-01-24,southwest,Southwest,SW,2022,1,1,,30.94,10.51,5.53,2.45,7.89,7.98,15.81,35.31,12.82,6.76,2.47,2.26,10.572799999999999,89.5,140.73,1452,0,0
2022-01-31,southwest,Southwest,SW,2022,1,1,,32.83,5.58,6.64,2.53,9.76,5.09,13.73,25.27,11.4,5.42,2.31,4.74,10.815999999999999,91.2,125.3,1282,0,0
2022-02-07,southwest,Southwest,SW,2022,2,1,,22.05,12.98,5.92,2.88,9.3,6.89,15.69,44.84,14.91,6.67,1.5,2.82,21.72,89.8,146.45,1435,0,1
2022-02-14,southwest,Southwest,SW,2022,2,1,,28.57,13.47,6.2,2.54,12.33,5.64,15.16,37.62,16.33,9.04,2.1,3.21,16.5744,90.4,152.21,1429,0,1
2022-02-21,southwest,Southwest,SW,2022,2,1,,28.06,13.92,6.93,2.23,8.7,6.29,17.89,38.21,17.75,7.76,2.0,2.51,12.616,88.9,152.25,1498,0,1
2022-02-28,southwest,Southwest,SW,2022,2,1,,29.92,20.49,6.04,2.46,8.64,7.94,18.2,34.48,14.35,7.5,1.46,2.95,13.1952,91.4,154.43,1412,0,1
2022-03-07,southwest,Southwest,SW,2022,3,1,,27.62,9.29,5.99,2.4,7.36,6.55,14.67,30.55,12.37,7.31,2.11,5.38,13.1952,88.5,131.6,1436,0,0
2022-03-14,southwest,Southwest,SW,2022,3,1,,22.18,14.54,6.18,2.17,8.99,6.92,14.3,42.91,12.85,9.15,1.6,3.6,16.8432,89.0,145.39,1402,0,0
2022-03-21,southwest,Southwest,SW,2022,3,1,,26.9,8.81,9.74,2.59,8.52,9.2,17.26,35.63,10.68,6.78,1.69,2.99,11.88,89.5,140.79,1510,0,0
2022-03-28,southwest,Southwest,SW,2022,3,1,,26.4,12.45,4.9,2.31,9.28,8.4,16.62,36.75,15.71,6.38,1.95,3.02,12.4576,88.7,144.17,1465,0,0
2022-04-04,southwest,Southwest,SW,2022,4,2,,30.88,13.3,7.12,2.17,9.29,6.95,18.64,39.67,14.36,7.99,1.5,3.54,16.1888,85.8,155.41,1469,0,0
2022-04-11,southwest,Southwest,SW,2022,4,2,,25.96,17.87,7.6,2.7,8.59,5.06,14.61,36.53,11.72,5.91,1.87,2.92,16.1536,85.2,141.34,1392,0,0
2022-04-18,southwest,Southwest,SW,2022,4,2,,38.57,11.81,4.4,2.25,10.2,9.31,17.25,31.11,14.85,9.28,2.02,3.23,10.3872,83.5,154.28,1405,0,0
2022-04-25,southwest,Southwest,SW,2022,4,2,,27.97,8.29,6.58,2.76,16.86,5.12,14.6,39.25,11.67,5.13,1.4,3.05,8.6736,84.2,142.68,1474,0,0
2022-05-02,southwest,Southwest,SW,2022,5,2,,26.02,11.45,4.22,2.63,7.84,7.31,20.67,33.39,14.56,5.55,1.66,2.95,12.7808,85.2,138.25,1433,0,1
2022-05-09,southwest,Southwest,SW,2022,5,2,,25.22,19.71,5.94,2.49,10.7,6.72,13.06,46.02,14.11,6.82,1.64,3.03,14.568,85.3,155.46,1484,0,1
2022-05-16,southwest,Southwest,SW,2022,5,2,,37.05,11.62,7.75,2.86,8.18,5.55,14.13,54.28,16.56,6.46,2.53,2.38,13.632000000000001,83.6,169.35,1480,0,1
2022-05-23,southwest,Southwest,SW,2022,5,2,,36.57,18.17,5.78,2.35,7.84,9.4,20.34,39.6,11.28,4.72,1.43,3.07,16.041600000000003,85.0,160.55,1442,0,1
2022-05-30,southwest,Southwest,SW,2022,5,2,,20.77,12.83,9.97,2.31,6.93,4.75,15.76,37.11,11.38,6.86,1.87,2.62,18.5824,85.9,133.16,1405,0,1
2022-06-06,southwest,Southwest,SW,2022,6,2,,24.17,8.94,8.0,2.53,7.32,6.19,14.51,28.98,10.33,5.4,2.23,2.92,10.3376,84.5,121.52,1347,0,0
2022-06-13,southwest,Southwest,SW,2022,6,2,,19.87,12.06,6.1,2.16,5.71,8.08,15.41,39.58,13.65,7.47,1.57,3.86,9.744,83.5,135.52,1285,0,0
2022-06-20,southwest,Southwest,SW,2022,6,2,,21.99,8.35,5.26,2.21,8.45,7.29,15.26,29.54,11.48,7.88,1.38,2.7,16.1248,87.0,121.79,1290,0,0
2022-06-27,southwest,Southwest,SW,2022,6,2,,14.22,8.52,7.29,2.81,8.64,9.02,12.01,36.25,12.24,5.34,2.03,3.11,11.767999999999999,85.9,121.48,1353,0,0
2022-07-04,southwest,Southwest,SW,2022,7,3,,33.94,11.28,11.98,1.55,7.89,6.4,15.41,36.5,12.26,9.77,2.17,3.11,17.9776,84.4,152.26,1332,0,0
2022-07-11,southwest,Southwest,SW,2022,7,3,,22.09,8.69,5.26,2.8,8.7,5.7,11.57,33.49,12.38,6.03,1.82,4.12,12.1776,85.1,122.65,1238,0,0
2022-07-18,southwest,Southwest,SW,2022,7,3,,21.02,9.59,7.98,3.71,6.79,5.57,16.41,36.5,14.88,8.31,1.84,3.57,11.844800000000001,84.5,136.17,1311,0,0
2022-07-25,southwest,Southwest,SW,2022,7,3,,28.84,8.99,5.96,2.66,7.53,7.01,14.44,31.21,10.33,7.19,1.83,3.21,14.136,83.5,129.2,1260,0,0
2022-08-01,southwest,Southwest,SW,2022,8,3,,22.93,8.46,4.98,1.99,14.05,6.1,9.93,45.49,9.62,6.68,1.95,3.23,15.1872,86.0,135.41,1286,0,0
2022-08-08,southwest,Southwest,SW,2022,8,3,,19.6,7.69,5.28,2.77,8.43,7.16,12.78,38.05,9.54,7.1,1.8,2.57,19.7184,87.5,122.77,1228,0,0
2022-08-15,southwest,Southwest,SW,2022,8,3,,20.8,11.21,6.58,2.47,6.25,5.34,15.27,26.74,12.49,4.95,2.27,3.09,15.208,86.4,117.46,1240,0,0
2022-08-22,southwest,Southwest,SW,2022,8,3,,22.82,7.83,7.31,3.47,11.14,6.16,15.99,38.86,10.13,5.85,2.55,4.14,27.2432,85.4,136.25,1334,0,0
2022-08-29,southwest,Southwest,SW,2022,8,3,,25.3,14.55,4.09,3.05,9.12,6.11,12.16,51.02,11.82,6.41,2.41,2.61,11.4,84.5,148.65,1275,0,0
2022-09-05,southwest,Southwest,SW,2022,9,3,,53.41,10.03,6.62,2.88,10.73,4.18,12.29,41.63,18.0,6.82,2.15,4.17,15.5056,81.0,172.91,1685,1,0
2022-09-12,southwest,Southwest,SW,2022,9,3,,58.15,9.85,6.23,2.21,8.5,5.06,20.06,36.51,16.83,9.23,1.67,2.82,14.5056,87.4,177.12,1559,1,0
2022-09-19,southwest,Southwest,SW,2022,9,3,,59.85,10.69,5.99,2.14,11.48,7.36,15.95,27.35,20.15,8.42,2.62,3.66,11.3952,84.0,175.66,1763,1,0
2022-09-26,southwest,Southwest,SW,2022,9,3,,38.87,8.5,8.18,3.1,8.87,5.27,18.6,44.98,15.54,12.56,1.7,3.0,9.7216,86.3,169.17,1922,1,0
2022-10-03,southwest,Southwest,SW,2022,10,4,,44.91,10.44,5.79,2.84,9.87,6.43,23.62,33.06,14.31,9.53,2.87,3.8,10.684800000000001,86.4,167.47,1773,1,1
2022-10-10,southwest,Southwest,SW,2022,10,4,,51.04,11.21,9.13,3.21,11.2,6.06,30.06,43.11,20.81,9.29,1.92,3.77,11.544,86.4,200.81,1779,1,1
2022-10-17,southwest,Southwest,SW,2022,10,4,,41.71,7.17,8.32,3.94,13.69,4.26,11.21,44.35,13.72,8.91,2.08,4.28,12.312000000000001,82.9,163.64,1832,1,1
2022-10-24,southwest,Southwest,SW,2022,10,4,,55.39,10.07,6.8,2.11,11.38,6.05,23.01,38.59,15.03,9.24,2.27,2.88,14.859200000000001,86.5,182.82,1790,1,1
2022-10-31,southwest,Southwest,SW,2022,10,4,,47.93,11.34,7.15,3.12,12.0,4.47,18.72,43.01,15.58,8.29,2.09,3.71,15.468800000000002,84.3,177.41,1963,1,1
2022-11-07,southwest,Southwest,SW,2022,11,4,,43.45,8.66,8.0,1.99,8.35,9.84,19.96,41.27,16.87,6.68,1.91,4.17,18.16,84.9,171.15,1894,1,0
2022-11-14,southwest,Southwest,SW,2022,11,4,,42.93,11.86,8.42,2.13,13.25,9.47,18.23,47.46,24.9,9.16,1.77,3.03,13.939200000000001,84.8,192.61,1884,1,0
2022-11-21,southwest,Southwest,SW,2022,11,4,,30.39,9.1,6.51,1.85,11.77,5.74,11.71,25.51,15.69,5.97,1.61,2.36,9.571200000000001,84.1,128.21,1967,1,0
2022-11-28,southwest,Southwest,SW,2022,11,4,,28.8,10.47,8.49,3.08,10.41,8.9,13.06,55.3,15.82,5.12,1.43,4.15,10.6896,84.6,165.03,1953,1,0
2022-12-05,southwest,Southwest,SW,2022,12,4,,24.33,10.25,8.01,2.33,9.65,6.32,10.59,38.52,12.01,6.26,2.24,3.37,12.2272,85.2,133.88,1530,0,0
2022-12-12,southwest,Southwest,SW,2022,12,4,,22.29,9.25,8.18,2.37,6.58,8.13,12.06,37.82,19.53,9.0,2.53,2.96,24.979200000000002,83.6,140.7,1493,0,0
2022-12-19,southwest,Southwest,SW,2022,12,4,,30.8,9.7,6.34,2.75,7.19,6.31,14.95,38.5,13.94,5.54,2.42,2.52,14.4944,82.6,140.96,1474,0,0
2022-12-26,southwest,Southwest,SW,2022,12,4,,28.18,9.81,8.56,1.91,11.06,4.87,13.64,37.55,23.63,8.7,2.23,3.35,10.9968,86.3,153.49,1437,0,0
2023-01-02,southwest,Southwest,SW,2023,1,1,,38.71,11.58,5.47,2.63,9.97,4.3,15.56,40.33,12.84,14.7,2.05,4.4,10.2448,95.4,162.54,1491,0,0
2023-01-09,southwest,Southwest,SW,2023,1,1,,35.38,10.64,6.27,2.42,10.83,5.64,27.03,48.54,11.35,9.9,2.46,3.12,11.2752,92.2,173.58,1496,0,0
2023-01-16,southwest,Southwest,SW,2023,1,1,,31.38,8.93,6.14,2.46,8.72,3.59,14.84,39.42,16.01,7.86,1.89,2.47,9.9936,95.6,143.71,1466,0,0
2023-01-23,southwest,Southwest,SW,2023,1,1,,44.06,11.18,6.57,3.24,9.31,5.42,15.92,38.16,13.87,7.41,2.47,3.22,12.4976,94.7,160.83,1417,0,0
2023-01-30,southwest,Southwest,SW,2023,1,1,,31.71,9.59,8.45,2.82,11.54,8.52,20.1,24.65,15.85,7.37,2.31,3.69,13.992,93.0,146.6,1590,0,0
2023-02-06,southwest,Southwest,SW,2023,2,1,,36.65,14.28,5.23,2.84,8.72,6.3,15.35,47.22,19.3,7.99,1.97,3.03,13.5808,94.2,168.88,1408,0,1
2023-02-13,southwest,Southwest,SW,2023,2,1,,39.13,13.86,5.1,2.17,10.36,5.47,15.16,37.88,14.35,6.5,2.0,3.1,11.64,95.6,155.08,1570,0,1
2023-02-20,southwest,Southwest,SW,2023,2,1,,32.24,19.15,7.04,2.55,9.17,4.85,15.49,38.23,19.47,6.56,1.93,3.72,12.872,93.5,160.4,1613,0,1
2023-02-27,southwest,Southwest,SW,2023,2,1,,29.64,17.42,6.94,2.08,9.15,6.33,12.2,49.19,15.94,5.77,1.84,3.17,9.8576,93.5,159.67,1595,0,1
2023-03-06,southwest,Southwest,SW,2023,3,1,,28.35,10.24,7.06,1.75,10.45,6.0,15.56,48.63,10.85,7.28,1.93,3.33,11.16,94.1,151.43,1557,0,0
2023-03-13,southwest,Southwest,SW,2023,3,1,,56.13,11.15,7.35,2.66,8.89,8.05,10.39,32.62,11.94,7.97,2.06,3.28,13.6208,93.6,162.49,1563,0,0
2023-03-20,southwest,Southwest,SW,2023,3,1,,29.18,10.6,7.28,2.5,9.79,7.58,13.35,36.46,11.91,6.41,2.41,3.3,20.0736,93.3,140.77,1515,0,0
2023-03-27,southwest,Southwest,SW,2023,3,1,,28.74,13.35,6.95,2.16,7.88,5.32,17.89,42.04,17.53,11.64,2.51,3.56,16.756800000000002,93.3,159.57,1569,0,0
2023-04-03,southwest,Southwest,SW,2023,4,2,,32.17,12.13,9.17,2.01,10.4,6.7,11.38,37.75,7.85,7.69,2.25,2.43,9.8528,85.6,141.93,1511,0,0
2023-04-10,southwest,Southwest,SW,2023,4,2,,30.63,8.01,7.94,1.69,9.44,6.06,11.52,46.63,9.36,9.22,2.13,3.02,15.1552,83.6,145.65,1493,0,0
2023-04-17,southwest,Southwest,SW,2023,4,2,,26.19,10.33,4.87,1.99,9.93,6.41,9.95,43.16,11.29,7.86,2.23,3.02,13.2576,86.6,137.23,1581,0,0
2023-04-24,southwest,Southwest,SW,2023,4,2,,29.4,8.74,4.73,2.25,8.69,5.07,14.33,38.49,13.48,6.1,1.95,3.81,24.8416,88.2,137.04,1534,0,0
2023-05-01,southwest,Southwest,SW,2023,5,2,,32.01,14.06,6.5,2.89,9.97,4.1,10.58,30.22,14.04,9.45,2.03,2.94,21.3248,84.8,138.79,1477,0,1
2023-05-08,southwest,Southwest,SW,2023,5,2,,32.35,12.59,8.24,2.89,8.98,6.03,18.33,35.36,16.21,7.79,2.5,3.58,11.616,88.0,154.85,1483,0,1
2023-05-15,southwest,Southwest,SW,2023,5,2,,29.9,15.16,7.73,2.63,7.9,6.11,13.17,27.78,11.22,5.41,2.4,3.21,14.2256,85.8,132.62,1454,0,1
2023-05-22,southwest,Southwest,SW,2023,5,2,,26.87,10.26,8.86,2.67,10.98,7.1,15.55,42.05,12.72,7.03,2.51,3.19,14.926400000000001,85.2,149.79,1535,0,1
2023-05-29,southwest,Southwest,SW,2023,5,2,,38.08,10.71,5.19,2.27,9.01,6.89,9.47,41.88,10.5,8.83,1.98,4.24,11.1392,84.9,149.05,1517,0,1
2023-06-05,southwest,Southwest,SW,2023,6,2,,22.34,7.44,4.86,2.27,6.39,9.96,9.48,28.99,10.77,6.59,1.21,2.42,8.4224,82.1,112.72,1377,0,0
2023-06-12,southwest,Southwest,SW,2023,6,2,,23.0,9.22,8.06,2.35,8.62,8.13,11.17,34.73,12.97,5.66,1.92,4.01,9.8112,84.3,129.84,1401,0,0
2023-06-19,southwest,Southwest,SW,2023,6,2,,22.1,12.15,5.18,1.93,8.85,7.63,15.81,22.49,10.53,5.94,1.84,3.01,13.4704,83.3,117.46,1361,0,0
2023-06-26,southwest,Southwest,SW,2023,6,2,,26.69,11.4,6.69,3.94,9.24,6.57,10.55,44.94,11.39,5.93,1.85,3.37,15.3136,86.3,142.56,1304,0,0
2023-07-03,southwest,Southwest,SW,2023,7,3,,25.45,12.56,7.09,1.55,8.6,7.02,17.17,31.71,11.44,6.96,1.39,2.06,14.2624,87.6,133.0,1379,0,0
2023-07-10,southwest,Southwest,SW,2023,7,3,,28.15,12.36,7.47,2.74,9.18,5.91,12.61,22.43,13.81,6.59,1.99,3.79,14.228800000000001,85.3,127.03,1394,0,0
2023-07-17,southwest,Southwest,SW,2023,7,3,,21.76,10.01,6.51,2.21,9.12,6.78,13.23,29.35,13.25,8.28,2.56,4.07,13.684800000000001,85.4,127.13,1325,0,0
2023-07-24,southwest,Southwest,SW,2023,7,3,,26.82,11.08,8.76,2.31,8.13,6.25,11.07,26.29,14.44,6.46,1.8,2.89,10.8496,86.4,126.3,1513,0,0
2023-07-31,southwest,Southwest,SW,2023,7,3,,19.83,11.08,6.14,2.32,8.22,3.73,16.3,34.96,13.54,7.2,1.87,2.1,12.729600000000001,85.2,127.29,1313,0,0
2023-08-07,southwest,Southwest,SW,2023,8,3,,28.44,8.36,6.27,1.56,6.58,6.6,12.77,34.43,14.53,4.89,1.49,2.39,14.513599999999999,86.8,128.31,1380,0,0
2023-08-14,southwest,Southwest,SW,2023,8,3,,24.16,10.37,7.77,1.94,14.63,4.97,11.82,29.84,14.57,6.59,1.9,2.58,14.0656,88.5,131.14,1361,0,0
2023-08-21,southwest,Southwest,SW,2023,8,3,,22.89,8.5,5.49,1.75,4.41,6.29,17.61,32.78,14.61,10.96,2.0,3.47,17.7664,87.2,130.76,1374,0,0
2023-08-28,southwest,Southwest,SW,2023,8,3,,26.85,11.72,6.02,2.7,8.41,10.08,22.13,28.52,10.1,6.75,2.48,2.57,11.3936,84.1,138.33,1445,0,0
2023-09-04,southwest,Southwest,SW,2023,9,3,,36.22,9.35,4.52,2.98,11.94,6.62,15.41,32.36,15.38,7.88,1.89,4.25,11.4352,86.3,148.8,1772,1,0
2023-09-11,southwest,Southwest,SW,2023,9,3,,39.15,10.26,8.36,2.29,15.94,5.6,22.54,67.23,16.6,6.92,2.3,3.87,11.1216,84.0,201.06,1845,1,0
2023-09-18,southwest,Southwest,SW,2023,9,3,,48.6,7.65,6.07,2.12,10.33,7.34,16.8,44.35,19.11,8.19,2.51,5.1,7.4112,84.7,178.17,1894,1,0
2023-09-25,southwest,Southwest,SW,2023,9,3,,35.67,8.43,5.77,2.7,11.35,5.36,28.92,28.82,14.4,8.73,2.07,3.61,14.472000000000001,87.5,155.83,1760,1,0
2023-10-02,southwest,Southwest,SW,2023,10,4,,53.54,10.6,4.11,2.02,12.28,7.92,15.55,36.13,17.87,9.23,2.18,3.31,12.8112,83.5,174.74,1913,1,1
2023-10-09,southwest,Southwest,SW,2023,10,4,,57.05,12.25,9.47,1.72,10.44,5.99,17.63,37.5,16.48,9.52,2.44,3.67,12.1904,84.4,184.16,1932,1,1
2023-10-16,southwest,Southwest,SW,2023,10,4,,62.69,10.23,6.37,1.91,11.48,5.83,23.26,40.59,18.96,10.46,2.5,3.14,10.8736,86.7,197.42,1865,1,1
2023-10-23,southwest,Southwest,SW,2023,10,4,,60.39,10.37,4.91,1.84,10.1,5.51,14.56,47.86,15.53,8.14,1.59,2.4,14.2928,83.7,183.2,2094,1,1
2023-10-30,southwest,Southwest,SW,2023,10,4,,67.16,8.85,6.05,2.12,13.9,4.25,19.32,66.6,17.19,7.57,1.51,5.52,12.844800000000001,82.1,220.04,2004,1,1
2023-11-06,southwest,Southwest,SW,2023,11,4,,41.12,11.22,6.72,2.73,10.89,8.83,15.86,42.29,20.52,6.97,2.03,4.01,17.4336,82.8,173.19,1919,1,0
2023-11-13,southwest,Southwest,SW,2023,11,4,,32.1,9.73,6.99,2.88,11.56,9.06,21.9,36.64,17.33,8.73,2.54,3.67,12.862400000000001,84.1,163.13,1939,1,0
2023-11-20,southwest,Southwest,SW,2023,11,4,,39.39,6.77,6.68,2.69,13.08,7.05,18.29,40.51,15.33,6.0,2.11,4.18,13.9184,84.9,162.08,1897,1,0
2023-11-27,southwest,Southwest,SW,2023,11,4,,42.56,8.77,5.85,2.29,11.05,6.31,21.66,40.03,14.96,8.09,2.52,3.13,17.529600000000002,84.5,167.22,1882,1,0
2023-12-04,southwest,Southwest,SW,2023,12,4,,27.49,10.8,6.2,3.04,9.1,5.22,11.75,40.75,17.45,5.84,1.36,3.62,11.9824,84.2,142.62,1651,0,0
2023-12-11,southwest,Southwest,SW,2023,12,4,,37.91,11.38,9.33,1.64,8.75,4.99,12.72,49.07,15.44,8.03,1.55,4.15,11.735999999999999,85.1,164.96,1656,0,0
2023-12-18,southwest,Southwest,SW,2023,12,4,,26.31,9.92,4.29,2.33,8.41,4.68,12.72,37.74,17.1,11.33,2.25,2.89,17.0256,84.3,139.97,1622,0,0
2023-12-25,southwest,Southwest,SW,2023,12,4,,35.15,9.87,5.68,2.3,7.79,6.21,19.26,41.95,14.16,6.08,3.56,3.49,9.3712,84.0,155.5,1640,0,0
2022-01-03,mountain,Mountain,MT,2022,1,1,,18.19,4.31,3.67,1.91,5.61,2.6,5.6,25.44,7.8,2.93,0.94,1.38,4.9672,92.9,80.38,682,0,0
2022-01-10,mountain,Mountain,MT,2022,1,1,,17.32,5.08,3.33,0.95,4.18,2.46,8.02,22.75,6.5,4.49,1.0,1.74,9.184800000000001,93.7,77.82,739,0,0
2022-01-17,mountain,Mountain,MT,2022,1,1,,18.26,6.58,3.0,1.48,5.65,2.62,6.24,21.42,7.88,3.25,0.9,3.0,5.0192000000000005,92.2,80.28,711,0,0
2022-01-24,mountain,Mountain,MT,2022,1,1,,13.67,5.27,3.48,1.69,4.5,2.84,7.45,25.98,6.71,3.27,0.75,2.01,6.6728,97.7,77.62,734,0,0
2022-01-31,mountain,Mountain,MT,2022,1,1,,17.06,4.53,4.06,1.41,4.42,3.62,8.6,22.33,6.81,3.3,0.96,1.69,8.012,95.2,78.79,785,0,0
2022-02-07,mountain,Mountain,MT,2022,2,1,,13.58,9.73,3.19,1.28,4.33,3.25,8.64,14.72,8.51,3.22,1.05,1.82,6.7456,94.3,73.32,799,0,1
2022-02-14,mountain,Mountain,MT,2022,2,1,,14.0,9.04,2.72,1.4,4.07,2.89,6.97,19.32,5.74,3.39,1.34,1.62,6.3344000000000005,92.3,72.5,784,0,1
2022-02-21,mountain,Mountain,MT,2022,2,1,,10.72,7.72,3.54,1.06,4.53,2.97,7.62,20.79,6.02,2.51,0.82,2.03,8.016,95.0,70.33,826,0,1
2022-02-28,mountain,Mountain,MT,2022,2,1,,16.08,5.9,3.19,1.15,4.82,3.38,9.58,22.65,10.54,3.92,0.99,2.0,7.2456,94.4,84.2,804,0,1
2022-03-07,mountain,Mountain,MT,2022,3,1,,14.64,4.71,3.41,1.71,7.84,4.48,7.75,14.15,6.77,3.95,1.16,1.5,5.8064,92.3,72.07,773,0,0
2022-03-14,mountain,Mountain,MT,2022,3,1,,12.36,2.72,6.75,1.63,4.52,5.3,5.55,20.17,7.55,3.3,0.8,1.85,8.7128,94.6,72.5,753,0,0
2022-03-21,mountain,Mountain,MT,2022,3,1,,14.37,5.55,2.7,1.28,6.38,3.43,5.73,22.15,9.04,3.64,0.9,1.96,9.8832,96.8,77.13,821,0,0
2022-03-28,mountain,Mountain,MT,2022,3,1,,14.79,6.1,2.9,1.2,6.04,3.2,7.27,15.97,6.41,3.27,0.78,1.67,8.858400000000001,94.6,69.6,787,0,0
2022-04-04,mountain,Mountain,MT,2022,4,2,,12.13,3.96,2.89,1.39,4.99,3.25,7.66,15.06,6.38,3.64,0.99,1.7,12.608,106.8,64.04,652,0,0
2022-04-11,mountain,Mountain,MT,2022,4,2,,14.64,4.4,3.15,1.23,4.7,3.04,7.06,15.66,7.17,4.03,0.99,1.25,5.916,107.3,67.32,711,0,0
2022-04-18,mountain,Mountain,MT,2022,4,2,,14.76,3.59,3.97,1.32,4.51,2.28,8.19,15.76,6.8,4.41,0.86,1.23,5.2176,104.6,67.68,700,0,0
